"I:CNVR::THAP8:199745:"	"I:CNVR::TARDBP:23435:"
"1"	0	0
"2"	0	0
"3"	0	0
"4"	0	0
"5"	0	0
"6"	0	0
"7"	-1	-1
"8"	0	0
"9"	-1	0
"10"	0	0
"11"	0	0
"12"	0	0
"13"	-1	0
"14"	0	0
"15"	0	0
"16"	-1	0
"17"	1	0
"18"	0	0
"19"	0	0
"20"	0	0
"21"	0	0
"22"	0	0
"23"	0	0
"24"	0	-1
"25"	0	0
"26"	-1	0
"27"	0	0
"28"	0	0
"29"	0	0
"30"	0	0
"31"	0	0
"32"	0	0
"33"	0	0
"34"	0	0
"35"	0	0
"36"	0	0
"37"	-1	0
"38"	0	0
"39"	0	0
"40"	-1	0
"41"	0	0
"42"	-1	0
"43"	-1	0
"44"	0	0
"45"	0	0
"46"	0	0
"47"	0	0
"48"	0	0
"49"	-1	0
"50"	0	0
"51"	0	-1
"52"	0	0
"53"	0	0
"54"	0	0
"55"	0	0
"56"	0	0
"57"	-1	0
"58"	0	0
"59"	0	0
"60"	0	0
"61"	0	0
"62"	0	0
"63"	0	0
"64"	-1	0
"65"	0	0
"66"	0	0
"67"	0	0
"68"	0	0
"69"	0	0
"70"	0	0
"71"	0	0
"72"	0	-1
"73"	0	0
"74"	0	0
"75"	-1	0
"76"	0	0
"77"	0	0
"78"	0	0
"79"	0	0
"80"	0	0
"81"	0	0
"82"	-1	0
"83"	-1	-1
"84"	0	0
"85"	0	0
"86"	-1	0
"87"	0	0
"88"	-1	-1
"89"	0	0
"90"	-1	0
"91"	0	0
"92"	0	0
"93"	-1	-1
"94"	0	0
"95"	0	0
"96"	0	0
"97"	0	0
"98"	0	0
"99"	0	0
"100"	0	0
"101"	-1	0
"102"	0	0
"103"	0	-1
"104"	-1	0
"105"	0	-1
"106"	0	0
"107"	-1	0
"108"	0	0
"109"	0	0
"110"	0	0
"111"	0	0
"112"	0	0
"113"	0	0
"114"	0	0
"115"	0	0
"116"	1	0
"117"	0	0
"118"	0	0
"119"	0	0
"120"	0	0
"121"	-1	0
"122"	0	0
"123"	0	0
"124"	0	0
"125"	0	0
"126"	0	0
"127"	0	0
"128"	0	0
"129"	0	0
"130"	0	0
"131"	-1	0
"132"	0	0
"133"	0	0
"134"	0	0
"135"	0	0
"136"	0	0
"137"	0	1
"138"	-1	0
"139"	0	0
"140"	0	0
"141"	0	0
"142"	0	0
"143"	0	0
"144"	0	0
"145"	0	0
"146"	0	0
"147"	0	0
"148"	0	0
"149"	0	0
"150"	0	0
"151"	0	0
"152"	0	0
"153"	-1	0
"154"	0	0
"155"	0	0
"156"	0	0
"157"	-1	0
"158"	0	0
"159"	0	0
"160"	0	0
"161"	-1	0
"162"	-1	0
"163"	0	0
"164"	0	0
"165"	0	0
"166"	0	0
"167"	0	0
"168"	0	0
"169"	0	0
"170"	0	0
"171"	0	0
"172"	0	0
"173"	-1	0
"174"	0	0
"175"	0	0
"176"	0	0
"177"	0	0
"178"	0	-1
"179"	0	0
"180"	0	0
"181"	0	-1
"182"	0	0
"183"	0	0
"184"	0	0
"185"	0	0
"186"	0	0
"187"	0	0
"188"	0	0
"189"	0	0
"190"	0	0
"191"	0	0
"192"	0	-1
"193"	0	0
"194"	1	0
"195"	0	0
"196"	0	0
"197"	0	0
"198"	0	0
"199"	0	0
"200"	0	0
"201"	-1	-1
"202"	0	0
"203"	0	-1
"204"	0	0
"205"	0	0
"206"	0	0
"207"	0	0
"208"	0	0
"209"	0	0
"210"	0	0
"211"	1	0
"212"	0	0
"213"	0	0
"214"	-1	0
"215"	0	0
"216"	-1	0
"217"	0	0
"218"	0	0
"219"	-1	0
"220"	0	0
"221"	0	0
"222"	-1	0
"223"	0	1
"224"	0	0
"225"	0	0
"226"	1	0
"227"	0	0
"228"	1	0
"229"	1	0
"230"	0	1
"231"	0	0
"232"	-1	1
"233"	1	0
"234"	1	0
"235"	1	0
"236"	1	0
"237"	0	0
"238"	0	0
"239"	0	0
"240"	-1	-1
"241"	-1	0
"242"	0	0
"243"	1	0
"244"	0	1
"245"	0	1
"246"	0	0
"247"	1	0
"248"	0	-1
"249"	0	0
"250"	0	0
"251"	0	-1
"252"	1	-1
"253"	0	0
"254"	0	0
"255"	0	0
"256"	-1	0
"257"	0	0
"258"	0	0
"259"	0	0
"260"	-1	-1
"261"	0	0
"262"	0	0
"263"	1	0
"264"	0	0
"265"	0	0
"266"	0	0
"267"	0	0
"268"	1	0
"269"	0	-1
"270"	0	0
"271"	1	0
"272"	0	0
"273"	0	0
"274"	0	-1
"275"	1	0
"276"	1	0
"277"	0	0
"278"	1	0
"279"	1	1
"280"	0	0
"281"	0	0
"282"	0	0
"283"	0	1
"284"	-1	-1
"285"	1	1
"286"	0	0
"287"	0	0
"288"	0	0
"289"	0	0
"290"	0	1
"291"	0	0
"292"	0	-1
"293"	1	-1
"294"	1	0
"295"	0	-1
"296"	0	0
"297"	0	0
"298"	1	0
"299"	0	1
"300"	0	-1
"301"	0	0
"302"	0	0
"303"	0	0
"304"	0	0
"305"	0	-1
"306"	0	0
"307"	0	0
"308"	1	0
"309"	0	0
"310"	0	-1
"311"	1	0
"312"	0	0
"313"	0	0
"314"	-1	1
"315"	1	0
"316"	0	-1
"317"	0	0
"318"	0	0
"319"	0	0
"320"	0	0
"321"	-1	0
"322"	0	0
"323"	0	0
"324"	0	0
"325"	0	0
"326"	-1	0
"327"	1	-1
"328"	0	0
"329"	0	0
"330"	1	0
"331"	0	0
"332"	1	0
"333"	1	1
"334"	0	0
"335"	0	0
"336"	0	0
"337"	1	-1
"338"	1	-1
"339"	1	0
"340"	1	0
"341"	1	0
"342"	0	1
"343"	0	0
"344"	0	-1
"345"	0	0
"346"	1	1
"347"	0	0
"348"	0	0
"349"	1	1
"350"	0	0
"351"	0	0
"352"	-1	0
"353"	0	0
"354"	0	0
"355"	1	0
"356"	0	0
"357"	0	0
"358"	0	0
"359"	0	-1
"360"	1	0
"361"	0	0
"362"	0	-1
"363"	0	0
"364"	0	1
"365"	0	0
"366"	0	0
"367"	-1	-1
"368"	1	1
"369"	0	0
"370"	0	0
"371"	-1	0
"372"	0	0
"373"	0	0
"374"	0	0
"375"	0	-1
"376"	0	1
"377"	1	0
"378"	0	0
"379"	1	0
"380"	0	-1
"381"	0	0
"382"	0	0
"383"	0	0
"384"	0	-1
"385"	0	0
"386"	0	0
"387"	0	-1
"388"	0	-1
"389"	0	0
"390"	0	1
"391"	0	1
"392"	0	0
"393"	0	0
"394"	0	0
"395"	1	0
"396"	0	1
"397"	0	0
"398"	0	-1
"399"	0	0
"400"	0	-1
"401"	0	0
"402"	1	0
"403"	1	0
"404"	0	0
"405"	1	0
"406"	0	0
"407"	0	0
"408"	0	1
"409"	1	-1
"410"	0	-1
"411"	0	0
"412"	0	0
"413"	0	0
"414"	0	-1
"415"	1	0
"416"	0	-1
"417"	0	0
"418"	1	0
"419"	-1	-1
"420"	-1	-1
"421"	-1	-1
"422"	-1	-1
"423"	-1	-1
"424"	-1	-1
"425"	-1	-1
"426"	-1	-1
"427"	-1	-1
"428"	-1	-1
"429"	-1	-1
"430"	-1	-1
"431"	-1	-1
"432"	-1	-1
"433"	-1	-1
"434"	-1	-1
"435"	-1	-1
"436"	-1	-1
"437"	-1	-1
"438"	-1	-1
"439"	-1	-1
"440"	-1	-1
"441"	-1	-1
"442"	-1	-1
"443"	-1	-1
"444"	-1	-1
"445"	-1	-1
"446"	-1	-1
"447"	-1	-1
"448"	-1	-1
"449"	-1	-1
"450"	-1	-1
"451"	-1	-1
"452"	-1	-1
"453"	-1	-1
"454"	-1	-1
"455"	-1	-1
"456"	-1	-1
"457"	-1	-1
"458"	-1	-1
"459"	-1	-1
"460"	-1	-1
"461"	-1	-1
"462"	-1	-1
"463"	-1	-1
"464"	-1	-1
"465"	-1	-1
"466"	-1	-1
"467"	-1	-1
"468"	-1	-1
"469"	-1	-1
"470"	-1	-1
"471"	-1	-1
"472"	-1	-1
"473"	-1	-1
"474"	-1	-1
"475"	-1	-1
"476"	-1	-1
"477"	-1	-1
"478"	-1	-1
"479"	-1	-1
"480"	-1	-1
"481"	-1	-1
"482"	-1	-1
"483"	-1	-1
"484"	-1	-1
"485"	-1	-1
"486"	-1	-1
"487"	-1	-1
"488"	-1	-1
"489"	-1	-1
"490"	-1	-1
"491"	-1	-1
"492"	-1	-1
"493"	-1	-1
"494"	-1	-1
"495"	-1	-1
"496"	-1	-1
"497"	-1	-1
"498"	-1	-1
"499"	-1	-1
"500"	-1	-1
"501"	-1	-1
"502"	-1	-1
"503"	-1	-1
"504"	-1	-1
"505"	0	-1
"506"	-1	-1
"507"	-1	-1
"508"	-1	-1
"509"	0	-1
"510"	-1	-1
"511"	-1	-1
"512"	-1	-1
"513"	-1	-1
"514"	-1	-1
"515"	-1	-1
"516"	-1	-1
"517"	-1	-1
"518"	-1	-1
"519"	-1	-1
"520"	-1	-1
"521"	-1	-1
"522"	-1	-1
"523"	-1	-1
"524"	-1	-1
"525"	-1	-1
"526"	-1	-1
"527"	-1	-1
"528"	-1	-1
"529"	-1	-1
"530"	-1	-1
"531"	-1	-1
"532"	-1	-1
"533"	-1	-1
"534"	-1	-1
"535"	-1	-1
"536"	-1	-1
"537"	-1	-1
"538"	-1	-1
"539"	-1	-1
"540"	-1	-1
"541"	-1	-1
"542"	-1	-1
"543"	-1	-1
"544"	-1	-1
"545"	-1	-1
"546"	-1	-1
"547"	-1	-1
"548"	-1	-1
"549"	-1	-1
"550"	-1	-1
"551"	-1	-1
"552"	-1	-1
"553"	-1	-1
"554"	-1	-1
"555"	-1	-1
"556"	-1	-1
"557"	-1	-1
"558"	-1	-1
"559"	-1	-1
"560"	-1	-1
"561"	-1	-1
"562"	-1	-1
"563"	-1	-1
"564"	-1	-1
"565"	-1	-1
"566"	-1	-1
"567"	-1	-1
"568"	-1	-1
"569"	-1	-1
"570"	-1	-1
"571"	-1	-1
"572"	-1	-1
"573"	-1	-1
"574"	0	0
"575"	1	0
"576"	1	0
"577"	0	0
"578"	1	0
"579"	0	0
"580"	0	0
"581"	1	0
"582"	1	0
"583"	1	0
"584"	0	0
"585"	1	0
"586"	1	0
"587"	1	0
"588"	0	0
"589"	1	0
"590"	1	0
"591"	0	0
"592"	0	0
"593"	0	1
"594"	0	0
"595"	1	0
"596"	1	0
"597"	0	0
"598"	1	0
"599"	1	-1
"600"	0	1
"601"	0	-1
"602"	0	-1
"603"	1	0
"604"	1	0
"605"	1	-1
"606"	-1	1
"607"	1	0
"608"	0	1
"609"	1	0
"610"	1	-1
"611"	1	0
"612"	1	0
"613"	0	1
"614"	0	0
"615"	0	0
"616"	1	0
"617"	1	0
"618"	0	0
"619"	1	1
"620"	-1	-1
"621"	1	0
"622"	0	-1
"623"	1	0
"624"	0	0
"625"	0	0
"626"	1	1
"627"	1	0
"628"	1	0
"629"	0	0
"630"	1	0
"631"	0	-1
"632"	-1	1
"633"	1	0
"634"	1	-1
"635"	0	0
"636"	1	0
"637"	1	0
"638"	0	-1
"639"	0	0
"640"	0	1
"641"	1	0
"642"	1	0
"643"	1	0
"644"	1	0
"645"	1	0
"646"	0	0
"647"	0	1
"648"	0	0
"649"	1	0
"650"	1	0
"651"	1	0
"652"	1	1
"653"	-1	0
"654"	1	-1
"655"	1	0
"656"	1	0
"657"	1	0
"658"	0	-1
"659"	1	0
"660"	-1	1
"661"	0	0
"662"	0	0
"663"	1	0
"664"	1	0
"665"	0	0
"666"	1	0
"667"	1	-1
"668"	1	0
"669"	0	0
"670"	1	0
"671"	1	0
"672"	-1	0
"673"	1	0
"674"	0	1
"675"	0	0
"676"	1	0
"677"	0	0
"678"	1	-1
"679"	1	-1
"680"	0	0
"681"	1	0
"682"	1	1
"683"	1	0
"684"	1	0
"685"	0	0
"686"	0	-1
"687"	1	0
"688"	0	0
"689"	0	0
"690"	1	-1
"691"	1	0
"692"	0	1
"693"	1	0
"694"	1	0
"695"	1	0
"696"	1	0
"697"	0	0
"698"	0	0
"699"	1	0
"700"	1	0
"701"	1	-1
"702"	1	0
"703"	1	0
"704"	0	0
"705"	0	-1
"706"	0	0
"707"	0	0
"708"	0	0
"709"	-1	0
"710"	0	-1
"711"	0	0
"712"	1	1
"713"	0	0
"714"	0	0
"715"	0	0
"716"	1	0
"717"	-1	0
"718"	0	0
"719"	0	0
"720"	0	-1
"721"	0	0
"722"	-1	0
"723"	0	0
"724"	0	0
"725"	0	1
"726"	0	0
"727"	0	0
"728"	-1	1
"729"	0	0
"730"	-1	0
"731"	1	1
"732"	0	0
"733"	1	1
"734"	0	0
"735"	-1	1
"736"	0	0
"737"	0	0
"738"	0	0
"739"	1	0
"740"	0	0
"741"	0	0
"742"	0	0
"743"	-1	0
"744"	0	0
"745"	0	0
"746"	0	0
"747"	0	0
"748"	0	0
"749"	-1	0
"750"	0	0
"751"	0	0
"752"	0	0
"753"	-1	-1
"754"	0	0
"755"	0	0
"756"	0	0
"757"	-1	0
"758"	0	0
"759"	-1	0
"760"	0	0
"761"	0	0
"762"	0	0
"763"	0	0
"764"	0	-1
"765"	0	0
"766"	0	0
"767"	0	0
"768"	0	0
"769"	0	0
"770"	0	0
"771"	-1	0
"772"	0	-1
"773"	1	-1
"774"	0	1
"775"	0	1
"776"	1	1
"777"	0	0
"778"	0	0
"779"	0	0
"780"	0	0
"781"	1	0
"782"	-1	0
