"N:GEXP::TFF3:7033:"	"N:GEXP::CCDC141:285025:"	"N:GEXP::H2AFY2:55506:"	"N:GEXP::ALOX15:246:"	"N:GEXP::ERG:2078:"	"N:GEXP::HDAC1:3065:"	"N:GEXP::ITPR3:3710:"	"N:GEXP::EML6:400954:"	"N:GEXP::MAGED4B:81557:"	"N:GEXP::CHD1:1105:"
"1"	-0.468553498388418	-0.225163191217441	0.425875556741476	0.0188174669479627	0.109567591052728	0.396451910250622	-0.110304815796374	1.89809196382159	0.555772166702288	-0.325718472668696
"2"	-0.544554351274039	-0.413461961038897	0.66791661558788	0.898427565204155	1.2822488364118	1.55435424579053	0.291070775745696	-0.33955689896968	0.191667802109156	0.422682437560986
"3"	-0.531358343864582	-0.36414609264808	1.14998629817312	0.554069966512964	1.17229312595374	1.47648502265758	0.847597010884504	2.2446781086908	1.19160084881163	-0.407495716461416
"4"	-0.475042064899542	-0.277625037426944	-0.896911760610428	0.461422930269807	1.06036108736654	0.252013747025114	1.87325671750904	-0.47777010111688	0.315756033298635	0.83651548412641
"5"	-0.545114145213674	-0.385548073105292	0.543740222018722	-0.042184888905844	0.964008674420794	0.683205153221321	1.63246642487614	1.0063099540312	1.38902226056841	0.0407718878636079
"6"	-0.544130723427828	-0.403808741388887	0.900947453611771	1.47493950055704	2.23437699587776	2.83334082627245	0.307287085952135	1.35153321248708	3.79467260512645	-0.450007516164625
"7"	-0.532448681249709	-0.372290975899003	-0.190318352046918	-0.755716423401821	-0.797538786967274	-0.980881375964739	-0.114074012222735	-0.294466008482525	-0.0511660233622023	0.988321256157506
"8"	-0.218655431908849	-0.398112655279036	-0.0927609864914793	2.95477170767318	1.21479701402997	1.32526668960783	1.1085481216119	0.209351798938115	1.56357279515225	-0.301602688109785
"9"	-0.398485452625203	-0.43500990953473	0.248415369983342	0.124439755622151	0.538969793658548	0.0863447489964251	0.734521118093661	0.0814469740263002	0.459677889172483	0.914891783942872
"10"	-0.547202025312854	-0.418592171053819	0.290813718726844	-0.36771903685806	1.18997741271976	-0.599616674837947	1.07935876324031	1.9967153806409	1.4977046688942	1.85884697280732
"11"	-0.489671346522011	-0.307051927404705	1.75577500271217	-0.0130139077209709	0.719944983770541	0.314473493284793	0.6367849782008	-0.0886660301105308	0.331619273705783	-0.0400391786631292
"12"	-0.521545307398434	-0.438819075474093	0.158358898919742	-0.416236212764741	1.40437051483371	0.50404430210803	1.02659001327125	-0.322533208679512	-0.0581553634262514	0.628710077758994
"13"	-0.539847038992457	-0.429466456670743	0.966808966223037	0.343712186992606	1.90661452562813	1.02652829795791	1.21803012943807	1.80591128277439	1.05309481665233	1.15632015916646
"14"	-0.49644838342365	-0.406804085523883	2.85049396406679	4.17897277247004	-0.408949043558316	-0.401485045529557	-0.363279255016818	-0.428470782583708	-0.659933883600528	0.430682385323317
"15"	-0.442411625726314	-0.327067544755377	-0.411205973683106	0.338578094304068	1.46314702672656	-0.182533500801273	0.498201267733883	-0.371675588777209	-0.743714480860424	1.04930636518629
"16"	-0.506623520834534	-0.42671505912084	2.41850647336303	1.22080191247443	0.0997116170060673	0.394534286461948	0.102435642965933	-0.276595676632559	-0.796628542287728	0.340943840858906
"17"	-0.483963465613189	-0.41527689697116	-0.501971370750507	-0.727838300103061	-0.646108419056091	-0.825553849082116	0.129608919528073	-0.358802507109462	0.478578382068196	2.54599224437374
"18"	-0.546635170909115	-0.41523490616553	0.364930788995287	-0.103560633318817	1.89788788194098	0.532123793299333	2.89497191624553	0.630277202716358	1.18208656390769	0.768457957510635
"19"	-0.40692775041754	-0.432329163181603	0.986933317298702	0.178721117410963	0.672487442071906	0.381932758707802	0.160200769593193	-0.29459816716503	0.398237564735109	0.250161824947234
"20"	-0.518695905813804	-0.391268820481943	1.77246906667266	0.405554667104537	1.33933135276538	-0.0654899631282559	0.856625551161602	0.804850562387731	2.78103532882195	-0.121468598640095
"21"	-0.53136036114004	-0.388140838722812	-0.691025927957917	-0.439544993570702	0.156717133562405	-0.471478313816171	0.579721097420305	-0.160568613310876	-0.665770531455061	1.62271324900131
"22"	-0.537633079177142	-0.368931711448541	0.520414269635565	0.664779674305794	2.5603428041918	1.49518185459715	2.18785313551395	0.294305052035824	1.17403601514282	0.97684307023764
"23"	-0.519935521582835	-0.387034414320477	-0.16772419424833	0.128313661923503	0.61679092206864	0.0574434190385473	0.876874024986939	0.45074789245105	1.13561294149228	1.03527747128423
"24"	-0.546861105760428	-0.222943677205529	-0.443953781342597	-0.216230631047271	0.377526885446318	-0.0226858607024886	0.480845433026452	-0.0668598474972152	0.199279230032309	0.616227067482506
"25"	-0.540540981750059	-0.410929182286564	1.42944035515565	2.08823020898781	0.248346892277454	0.428366649019274	0.585331064194424	-0.0538091775998522	0.177981869208872	0.0216802250878031
"26"	-0.302130290366897	-0.341904296078253	-0.305690342020473	-0.714162944123593	-0.247095469760809	-0.671596053477117	0.956290117133066	0.0346958400901767	0.00527930150060209	0.460131468390449
"27"	-0.520434797258725	-0.391792039250517	-0.132666659931292	-0.668413510911733	-0.620082487589128	-0.690635318236098	0.277834760388008	-0.30412598218187	0.571617110407698	-0.0389957072158686
"28"	-0.548515271636107	-0.305578916604007	-0.492206486762657	-0.340190965333519	-0.740851536239526	-0.500105697518524	-0.336544257108906	0.102344565697394	-0.261504906546255	0.57031432380304
"29"	-0.496738871089623	-0.447607817744688	0.858869264999017	0.615912446624895	1.09547299490776	3.07160558201524	-0.189107317826582	-0.353408780879729	-0.109111677767552	0.286064972151126
"30"	-0.463326737676364	-0.373877295222833	-0.0631233058164094	-0.309764465118449	0.312924055562346	0.280093238216417	0.591729932546154	-0.226796633081166	0.278485651857619	1.37769069434827
"31"	-0.0172809092995039	-0.296514234753553	0.358001609022643	-0.2869877630093	0.0704260274559633	-0.373405554338254	-0.07121035983923	-0.434186645602047	-0.0120293783438753	-0.214685381262041
"32"	-0.534516388594308	-0.3444237444161	-0.14734828878422	-0.435652417841393	1.25355357864053	0.401793862233357	0.62319833991973	0.0802079863778165	0.274533564282136	1.38464717066334
"33"	-0.526701463469454	-0.447387199384945	1.52891868149558	0.849653684663047	0.544231446469916	1.21014077572348	-0.112057930413286	0.283856256200277	0.248753511532803	-1.055839309026
"34"	-0.52198507344831	-0.329893592626401	0.299526647999377	1.12176059715554	1.06300474707176	0.154009474111078	0.332619592166517	-0.122159996207877	0.285163947992116	1.56242378760403
"35"	-0.54549944482618	-0.430531556788171	0.405591125600437	1.24852601299253	1.34690299949393	0.927428240021777	0.497149398963736	2.1491521609927	1.08273547346846	2.20473843402888
"36"	-0.551260783534642	-0.413278667839715	1.16142058855702	-0.432833334219687	0.499879563259943	0.399944725008564	1.97563861113672	-0.480425664643464	-0.45896291170651	1.83488577661096
"37"	-0.554093139141651	-0.300986588813593	-0.0655702439585642	1.03303414078363	1.15727816549203	1.41751809115584	0.992667245433996	0.446700532799336	1.76044530585688	1.27539184542609
"38"	-0.524001340268726	-0.361186740632197	0.4377900873215	0.741511023214485	0.442283714924769	-0.164795480756035	0.0956861516908206	0.0764497238440821	0.100714897767827	1.28775891443066
"39"	-0.520937098847804	-0.382175478240344	1.03084099237288	0.754719643494995	1.70513172285134	1.09549426778631	2.63866655925295	3.92321727526842	1.10249591134587	0.696767604374768
"40"	-0.523643273874905	-0.403318848656528	0.012960462398064	0.654931551057781	1.05548443354136	0.102644551200157	0.503109988661238	1.42285760145147	0.166052419675469	1.54464612590996
"41"	-0.502596030382347	-0.354974767481739	0.267785057893669	-0.659942257975646	-0.452017596814298	0.979820461390915	1.25177758581363	0.169869392539763	2.55525402937073	0.259862244697694
"42"	-0.378564857476019	-0.405033806480147	1.86645893362832	0.427164529966291	0.188595049619573	1.78152417818456	0.40931835665643	-0.445998327850926	-0.123072061193911	-0.798372391187106
"43"	-0.537676450599492	-0.404261308960686	0.772883401312086	1.18911055851518	2.45074642612086	1.30430980106017	1.34223830004631	0.339941097088312	1.3359618255272	0.87199351333327
"44"	-0.542726699708959	-0.414651034011044	0.561806400825284	1.35946908863484	0.912649809662023	0.762375621068019	1.71591468064116	0.52256787647483	1.10139810924157	0.727105570526604
"45"	-0.529661815204282	-0.409370856833155	0.644361977397045	1.0012027661147	0.504807550283273	0.376590806725066	-0.0585879345974614	0.192171170212473	0.559047276313452	0.686564772445998
"46"	-0.539117793914337	-0.39409686791514	-0.0749692306541301	-0.130537956718588	0.925046777017588	-0.110965041545391	0.720408545427517	1.62605157580282	0.801881101784811	1.36223185809255
"47"	-0.50207153876323	-0.145780572953538	-0.877839364250082	1.73701159552194	0.573491369420941	0.0922345934902103	2.20512131449054	0.540739695319259	0.493417007177997	-0.0180489840893779
"48"	-0.515951402552998	-0.275678796911994	-0.339673053041425	-0.341054426376591	1.23574095887912	0.581297146166054	3.49830631165589	-0.286540617491056	-0.60363493235163	1.28138214447518
"49"	-0.459780367420945	-0.300053459799575	-0.160817882856455	-0.326907667341175	0.434635068398975	-0.00350962281574495	0.345066705946594	0.731585092774053	0.873238238564369	-0.456229697757549
"50"	-0.495765535681068	-0.429145860202355	0.391023839651348	-0.576461910860023	2.05727746222683	0.507194684046567	0.552197197934782	-0.117823539438184	0.656349136157989	0.0491969536229714
"51"	-0.5444766861689	1.31902535762915	1.36609438642884	3.12573699420149	1.42125913702825	0.237083676099006	0.384248817634584	0.35513934557638	0.0104389713908164	1.17065822979364
"52"	-0.525849164588387	-0.315110162961469	2.01190310731154	3.84553678913447	2.89195526430341	1.39354779379741	0.932973692728132	0.224013152778507	0.946608012535146	-0.157719569659741
"53"	-0.503525994368552	-0.416278011099056	0.187127573525635	-0.474144110934457	0.26410618411248	0.118807380276127	-0.407457743363008	0.050720080343901	0.569549583111264	0.181717827425067
"54"	-0.51611177595192	-0.426669069190863	-0.0566514974591216	0.790378250895384	1.18782141839705	0.772237686266916	-0.202956923300189	-0.225020750785006	0.554070573440622	-0.157062569118873
"55"	-0.501002382770413	-0.413078045101701	1.02535253298861	0.488960336508327	2.17277715808613	2.76314209829419	0.339632050634167	3.36938979639615	2.11631615466775	-0.503920207606422
"56"	-0.479991450236101	-0.371997706780312	-0.484133877751623	-0.728921126924644	-0.863070747737936	-0.972799961426754	-0.674544755249596	-0.38374745843227	0.346091964780816	-0.456809404117139
"57"	-0.509833006088443	-0.277831658851477	-0.235872564936377	-0.496225376852158	-0.707387424359223	-0.579276165365223	0.388193325522637	-0.298765295622764	-0.131031126450093	-0.661291160689576
"58"	-0.527381285298848	-0.391051534725822	0.423565830083928	0.798359431347566	-0.122561131025397	0.305227807160827	0.150208016276793	0.109571993646883	0.0207034210660298	1.65904151420223
"59"	-0.520174568724625	-0.399531677901066	0.753445107659455	-0.740715071301613	0.687938734717973	0.924072398391597	-0.29008671976073	-0.279371008965163	0.356008777123001	-0.03945947230354
"60"	-0.494940470018686	-0.431516674418683	0.427613568879829	-0.00942004283899458	-0.304306319109785	0.171473547900791	-0.202781611838498	-0.165417184975276	-0.0614853631426309	-0.663146221040261
"61"	-0.434312264761861	-0.426061202290304	1.44430493265472	0.268147677331311	1.42839445157244	0.969958396192019	-0.30007947307713	-0.360144743728653	0.705439186921977	-0.603165936368097
"62"	-0.354761007069905	-0.409450839320071	0.570953833132405	-0.273172386320144	0.132128531643912	0.41083408866568	-0.0754178349198194	0.238591907442334	0.617651611981382	-0.678527763114695
"63"	-0.441201260451427	-0.405820967455543	0.388211004216908	-0.389669616780053	-0.461437238676601	-0.446480717999523	-0.233198150441926	-0.348952555304016	0.403781465361829	-0.77344501772477
"64"	-0.487270788726818	-0.422136061744912	0.71731275004633	-0.148974016827428	-0.357872511389423	-0.317452031647291	0.0872712015296416	0.185398037734094	-0.237463040462065	-0.160811336910883
"65"	-0.452518175771622	-0.412017610629343	1.55773309326301	1.9862484587655	1.07907203809574	0.330978755180169	0.227870993806008	-0.265754534708326	-0.739286679039744	-0.557214545597991
"66"	-0.541101784327423	-0.448269672823916	0.75984831027444	1.60735241835142	0.221499629639936	0.504866140874604	-0.912249566156734	-0.129511322922215	-0.688549925119304	-0.62017065624938
"67"	-0.496364666492137	-0.437400719372787	1.02009275941201	1.02173913686885	0.441488050353294	0.612116099912607	-0.66586683789588	0.32011729471257	-0.0138407518159718	-0.484016955927192
"68"	-0.540359426958826	-0.432267843274967	1.03838762402625	0.420256841621714	0.251426884167036	0.44877564505588	-0.300254784538821	-0.0130464839647338	-0.264908093069587	-0.488847842257103
"69"	-0.370425151002403	-0.38766760900856	0.00429327028706756	0.198183996057511	-0.0535949792978515	0.55595711753	-0.165966204883339	-0.021058604091596	-0.182591231948758	0.31164934615433
"70"	-0.537322418756588	-0.417815007889288	-0.611809164178255	0.473744752722297	0.567819051024295	0.767101193975824	0.851804485965093	-0.492505794216181	-0.0260080584719734	0.799723453837814
"71"	-0.254068702576588	-0.33483251119345	0.279287954019873	-0.409888607258913	-0.478043528281261	-0.352174719535073	0.170631801563821	-0.363832796962307	0.745124732992455	-0.484364779742946
"72"	-0.311742607924959	-0.412554159812403	0.982816972760498	0.112724689578306	-0.119763471725694	0.682931206965795	-0.323308241751218	0.241069882739301	0.242349665924381	-0.00471573781882614
"73"	-0.349637127406217	-0.442706890858924	0.152847570954702	0.0543827272085601	-0.142144746123319	0.110109586663211	0.34015798501924	0.403212066337553	0.0815765477495146	-0.555977838697534
"74"	-0.544848873490928	-0.418806124206319	0.112987634676425	2.99355744425659	0.979459967066861	-0.391759953458423	0.679736286315152	-0.341374080854123	1.12646459062311	0.159766279941955
"75"	-0.478230368761141	-0.418993416529847	-0.060973659224236	1.1700210684278	0.894144191725454	-0.057682494845796	1.01598366983893	-0.377523610478053	0.97569976829912	0.374334927171245
"76"	-0.0321986613124877	-0.201561692370046	-0.640189072911096	-0.675512560892883	-0.802492440589684	-0.690087425725048	-0.0765573594208124	-0.459548722766511	-0.0363456949541403	1.19659042761259
"77"	-0.547723491018785	-0.372470936494564	0.373712324010122	0.0658644254029262	1.55726644555235	0.375563508266848	1.07830689447016	1.84749996817516	0.613754414511114	1.45382546290765
"78"	-0.520849347365374	-0.426635743154649	2.26162800929592	2.58437025698014	2.01595423770827	1.49757888433299	1.56216652873795	-0.384647789456835	-0.272592707799694	0.103882586877554
"79"	-0.53029423106041	-0.417225137048284	1.12505954513622	0.340398363530005	0.863703605216757	0.790249652567679	1.89192738817916	0.96282148756942	3.10104464222566	1.8221322367
"80"	-0.467543852021616	-0.433400928506274	2.34967204525195	1.8495882461106	1.27429219069705	0.874693585833232	0.860833026242192	0.0354392326792671	0.597708207086582	0.308209755087434
"81"	-0.526417027629855	-0.428698624796351	0.428025203333649	1.68534395364729	0.545514776423909	1.44196779446144	-0.405967595938633	0.0966452225143687	-0.185244253700819	0.266161720471896
"82"	-0.543424677017477	-0.440693998271544	0.906435912996043	0.641162847938521	0.470157641525481	0.674370386480642	2.0509348839331	0.462270477581949	1.38206951390784	0.173756526753375
"83"	-0.543662715521538	-0.300886610704948	0.308902766114175	-0.484482306666376	-0.249174464286276	0.231878697244033	-0.253534279998109	-0.0359677554616848	0.00901182865522529	-0.794082564126146
"84"	-0.5376905715277	-0.388127508308326	0.273753757474065	-0.108694726007355	0.621231243709454	0.650194629430569	2.24044657402132	0.56366096681621	0.160234068522674	0.972630537357958
"85"	-0.135977397256768	-0.338531701213305	-0.20266738566153	-0.310137853677615	-0.428789324647037	-0.409018567556492	0.749334936606569	0.235081442438296	-0.249246116381561	0.24069328774061
"86"	0.0122620897850326	-0.392619857990095	0.10024983518876	0.440559844526385	0.297472762916279	0.502058191755475	-0.0435988046228613	-0.304989143576981	0.299435375348028	-0.226743273541497
"87"	-0.515064809989143	-0.260788723931175	-0.454679145722695	-0.351934035519301	-0.139911752003373	1.5592167918261	-0.302446177809962	-0.434884608644026	1.21062941861951	0.819162940429372
"88"	-0.361054906499318	-0.42870928912794	-0.0297123093146523	0.316548169313252	1.10417397199583	1.27814793365754	-0.432439626654008	-0.00181299595181371	0.247966753358054	-0.471920416557097
"89"	-0.428078883596193	-0.428270718491352	0.593593728092527	-0.303930268881474	0.985542951048785	2.1206696425244	0.574461753569568	0.0872702159741743	1.02473492895789	0.750796237088484
"90"	-0.531060795734505	-0.0983576234197282	0.0834642969051941	-0.112848673728081	0.228660610783213	-0.129250954101678	0.471553925556817	-0.134302075163019	0.365083941185222	0.253292239289016
"91"	-0.535299091472068	-0.431008785626768	0.851322633345643	0.848533518985548	0.413357457761783	1.57332502398563	0.593307735701375	-0.213233848289096	0.325398395114744	0.46600582616762
"92"	-0.279456114217345	-0.452354111822415	1.11362525475232	0.990561192178458	0.964599006199631	0.918251040461692	-0.811366585526516	-0.5067913218032	0.322306252520964	-1.00026479268671
"93"	-0.542215320380319	-0.337258646629895	0.76556545546639	0.961390210993585	1.74979160525027	0.654509282955086	-0.455931362520633	-0.487318565927862	-0.874938425727859	-0.00448385527499023
"94"	-0.542499756219918	-0.423228489212037	0.999968408336348	1.12367421352127	1.7944514876492	1.81405529602814	2.27436934185857	0.878157331589691	2.44547381894064	-0.150994975888506
"95"	-0.547037617363015	-0.408373741829605	0.396032058839496	-0.0967929656839267	0.262643187964928	0.358099434477135	1.46197602838142	-0.19130789686976	1.32169039817129	0.0178928102051535
"96"	-0.540996886003599	-0.405230430093815	0.180792976652954	0.771942190786544	0.435610399164009	0.751760203666429	0.330252887433685	3.00091486973705	1.09865360398082	0.112191711365
"97"	-0.540294874144165	-0.415750126685412	1.38690479492754	1.2543602092295	0.822098048108327	1.14487308034467	0.998890802324035	0.38380125984464	0.0579006157000918	1.4727625373209
"98"	-0.539668510114411	0.191092331521206	-0.570028267115483	0.472624587044798	0.904975496537149	0.696080627230991	1.07497597669803	-0.258209099929059	0.908916806954149	1.07160573648516
"99"	-0.24895490929019	-0.269500149797751	-0.387239701038451	-0.683507743416033	-0.164192354732907	-0.748506464715735	-0.232935183249389	-0.299855604753429	0.322598999748777	1.318792528214
"100"	-0.540127440281139	-0.294081434109864	0.316952506544441	0.0559229550151213	-0.0358080261355184	0.0537451445889607	0.505213726201532	0.162476766237143	-0.655780532305922	0.194664602789226
"101"	-0.556674848272985	-0.29259509289468	0.146581579824324	1.50700424307545	1.10135064609705	0.763745352345643	4.41834086261147	2.65015746645128	1.66969366523467	7.09746010896189
"102"	-0.546492952989316	-0.440739321680796	1.0420465969491	2.21261527276011	1.43011411371079	1.22616663167169	0.44210159999269	0.469456605943156	-0.338936548302945	0.120848659668199
"103"	-0.512454455546303	-0.417880326920269	0.577128349939711	-0.336555094238636	0.777694831700194	0.448638671928117	0.906326350551066	2.16170723583067	1.12280525027544	-0.0359425870553651
"104"	-0.418748984602271	-0.395192627985886	0.50257677663668	0.507723111606437	0.666353124891823	0.739638081859452	0.513190397708484	-0.0981649354155736	0.603855898870667	-0.533833055761226
"105"	-0.465736373211118	-0.441565140858202	1.18497522674786	-0.484883699367479	0.585144005403191	1.09467242901973	-0.282460671177161	-0.163459584490672	-0.295024464130909	-1.001733382131
"106"	-0.531679090662427	-0.393900910822196	0.423748778730071	0.270948091525059	1.01187688170471	0.508221982504785	-0.130903912545094	-0.237666684717197	1.39725577635067	-0.491978256598884
"107"	-0.479746351267937	-0.429497783144785	0.995623377990466	-0.522619280628231	0.493257580697343	-0.0934324811917965	-1.02132835762102	-0.424390383261368	-0.754198490956498	-1.03423558535864
"108"	-0.315303099108585	-0.18281246439554	-0.196470000273456	0.0804265792104148	-0.368729482800198	-0.214242779878281	0.6267922248844	-0.159998678992574	0.76334824792385	2.29903733518873
"109"	-0.376648445790781	-0.420273136320499	-0.831873516906802	-0.544135796350194	-0.0244890559413065	0.10949320758828	0.0429174017217604	0.118988299775361	0.0823816026260019	2.60898700211577
"110"	-0.544441383848382	-0.338418392690174	1.46465796953806	1.63297620822421	0.896787851430678	1.08891955765371	-0.340313453535267	0.193410157860956	-0.915077730001447	0.0151488667697644
"111"	-0.502720092823023	-0.398687862664105	0.206039889820607	0.832104422382227	0.872866581088262	0.713339241329061	0.61259199648741	-0.375594919705246	0.458122669524723	0.465658002351866
"112"	-0.542840675772344	-0.436715536068209	1.08824113010006	1.71348811629446	1.13045656945359	0.585474826562809	-0.424287643685366	0.251436079398283	0.248277797287606	-0.65460521400898
"113"	-0.525801758615121	-0.299613556121539	0.674091132395186	-0.44944912510259	0.446647036768343	0.388370495712637	0.0471248768023499	0.703914368624581	0.792897421231282	1.40706248323412
"114"	-0.530745092125306	-0.452034848395476	3.44644917887568	0.51668443702643	1.4355810993148	0.224071228961573	-0.246784788722996	0.561843784931767	-0.92725052566797	-0.623069188047327
"115"	-0.51126123711281	-0.401819177026857	1.35031506569906	0.842092566339928	1.98566765079406	2.39591714276305	1.45557716002969	3.39673012383936	3.89127919030492	0.349716730434023
"116"	-0.529398560756994	-0.42226136764108	2.57652836646854	1.14066339296334	1.10342964062252	3.39876589767586	-0.213037332347435	0.395571642505236	2.84562268595832	0.0194000467400854
"117"	-0.53578727213294	-0.404764532107531	1.0493645427948	1.0200588883526	0.782032486944688	1.10679455082671	2.34615938542113	-0.186620393599663	0.713672702704234	0.207224907246992
"118"	-0.543094852480071	-0.416703251321158	2.02745374223364	0.647417106304558	1.18599908986238	1.01474860897034	1.3602953806005	-0.103120886009509	-0.457480878865703	-1.29869762660324
"119"	-0.514831814673727	-0.247531626724885	0.0227939521282185	2.33928734145731	0.241596576719455	0.32885567169985	0.112077773358951	-0.289547227518044	0.535115190439693	0.00962233280834735
"120"	-0.469299890307932	-0.437229423546642	-0.418363839463428	2.16748193067088	-0.155799376833797	1.22000284092238	0.319383576808829	0.0381650055059315	-0.057130748128904	0.725289157266558
"121"	-0.519852813289051	-0.424238268109348	1.34619872116085	0.831357645263894	-0.474398871211923	0.402204781616645	1.03561855354835	-0.0814386021610417	1.08712668188566	-1.10468923159405
"122"	-0.529811093588184	-0.44055069631582	1.228196844399	1.20021886815038	0.635861205184966	2.29181756566359	-0.314367357204965	-0.210652624021421	0.684507760133307	0.472769067029494
"123"	-0.530208496853439	-0.434540678944824	2.51432582678012	0.267260879503291	0.787935804733052	0.696491546614278	-0.459875870408686	-0.442025307458122	0.260335323733178	-1.05375236613148
"124"	-0.537356712439376	-0.42256996673643	-0.227068161340773	0.44583395792461	0.394800506627054	-0.205065580318197	0.584366851155123	-0.196714012975978	-0.194191340850871	0.0232647558040135
"125"	-0.485021526590986	-0.428333371439436	2.28815556298657	-0.290674975031068	0.561556400848812	1.0769344089745	0.197892733856807	0.409985198815931	-0.908871488771799	-0.341409191468245
"126"	-0.552586738693281	-0.450454527758165	0.899117967150347	2.6092472697346	1.16361781546475	1.98664143700884	0.726719758048401	0.541606986673198	3.78021821075315	0.6090387086236
"127"	-0.502367069617848	-0.411371085526774	-0.564494070569675	-0.714816374102134	-0.850781580098506	-0.617902587394235	-0.285440966025912	-0.161150937505664	0.119322643435727	-0.666006105747568
"128"	-0.521322398460309	-0.394667409655139	0.0398081762194622	-0.405828006677978	0.977457972338633	0.285366703635271	2.66917075358722	0.210466887821751	0.471570745302409	1.63894502706981
"129"	-0.548354898237184	-0.437568016074586	1.5110811884967	0.82552344902692	1.00392023598995	1.67242508192177	3.04819413376366	4.58442368367596	1.43275137772306	1.006910506755
"130"	-0.484662451559437	-0.418872776278749	2.28815556298657	1.37011066257108	-0.423784337826467	-0.420935229671825	0.513891643555248	-0.302507038321185	1.69750465187696	-0.422181610904342
"131"	-0.555044687975258	-0.209886536216529	0.103131276365503	1.02360607966468	0.111877584969914	0.317418415531686	-0.557874977494083	-0.440782189850809	-0.725948383472488	-0.0774882094925925
"132"	-0.535598656877603	-0.431599989509221	0.990363604413872	-0.0333169106256426	0.58532367159675	1.24095972947004	0.465155057205087	4.33001821985395	1.92767715974538	-0.365718211480352
"133"	-0.530251868275789	-0.440040141441008	0.99059229022155	-0.623098141899903	0.429399082186686	0.3684409056232	2.37131658017382	2.54021796244248	3.2058847431864	1.39160364697841
"134"	1.74976161464008	-0.415392205056464	2.34738518717517	0.709632974975655	-0.12712978566161	0.844080091778323	-0.103730635982953	-0.383425321643664	-0.37953692946034	-0.227013803175972
"135"	-0.522776854065632	-0.304299196813354	-0.509929636857702	1.94909629712844	1.2823771694072	0.621019353217166	2.77356872902435	-0.375817937481974	-0.762212446317895	1.05576042932305
"136"	-0.478405871725999	-0.39965631727651	0.196709508867344	-0.652031087878308	1.68408511160587	0.875104505216519	2.86665911518239	0.385742340493931	2.03068759053228	0.234973518325996
"137"	-0.491720898387487	-0.427649521176306	0.243612968022103	0.40686152706162	0.535941134967126	0.736282240229272	-0.0820796704640861	0.0621187667099523	0.69411352854594	-0.518953925865103
