"N:GEXP::FN1:2335:"	"N:GEXP::LLGL1:3996:"	"N:GEXP::RET:5979:"	"N:GEXP::C15orf43:145645:"	"N:GEXP::TMEM215:401498:"	"N:GEXP::AGPAT5:55326:"	"N:GEXP::C17orf28:283987:"
"162"	0.494490658402533	0.621256562766125	-0.352188980045142	-0.104155594969151	0.509873252086364	0.348397503956518	-0.848721559968815
"163"	1.94861016496665	1.03979348275567	-0.31554314057966	-0.104155594969151	-0.473381050218204	-1.60402516156482	-0.0607640792652865
"164"	-0.361449671042707	-1.07151873802586	-0.339509844186709	-0.104155594969151	-0.355047830116034	0.0871983034758232	-0.268725124553807
"165"	1.53079627354569	-0.914911627305995	-0.146400317402314	-0.104155594969151	-0.479158062132213	-0.323349489820187	-0.217736426934905
"166"	-0.755710011194551	1.98104690368809	-0.0477089527025516	-0.104155594969151	1.01387297697672	-0.268343254250977	-0.789574670730889
"167"	-0.900283014289036	-1.31149549345376	-0.343664401139549	-0.104155594969151	8.01471293033075	2.79169452900191	0.615965199632438
"168"	0.841238770432923	1.4619675950977	-0.144959220324983	-0.104155594969151	-0.486033881376649	0.367238403357834	-0.530697768820065
"169"	-0.588713869743031	-0.318256201826175	-0.208848790168896	-0.104155594969151	-0.246949681350098	-0.455281739042578	0.330574174959785
"170"	0.659016659145229	-0.00371700317233029	-0.348810656741334	-0.104155594969151	-0.477591306445005	-0.933518909943807	-0.310608697597905
"171"	3.27117639186715	0.841306700091479	-0.35901334422416	-0.104155594969151	-0.4350626825539	-0.471824967785198	-0.643200688066342
"172"	-0.410289810798062	1.07174881556679	-0.336241212155583	-0.104155594969151	-0.0716409110634944	-0.788903518685408	-0.494386532015747
"173"	-0.0967957570573212	0.564880081302604	-0.334658523792596	-0.104155594969151	-0.409625284860861	-0.119500148980574	-0.0169502198113302
"174"	-0.3952664037535	1.76125656581648	-0.203369823028287	-0.104155594969151	-0.477166843552194	-0.55481683197734	-0.488887036772565
"175"	1.55766397715535	2.2109694202559	-0.164994667070008	-0.104155594969151	-0.453850161592913	-0.954335806111604	-0.682644087724392
"176"	-0.495619386764648	-1.31014453629426	-0.354446885349411	-0.104155594969151	-0.488134133362655	-1.44907025234228	-0.368990756371548
"177"	0.136995464928281	0.420431585018193	-0.352799837311125	-0.104155594969151	-0.482494372444307	-1.34333144862903	-0.515510421029292
"178"	-0.182040931860735	0.479146261565453	-0.346569820742253	-0.104155594969151	-0.447744610603679	-0.456844155090493	-0.312284040519669
"179"	-0.443543869087711	-0.483982273372625	-0.322471599537856	-0.104155594969151	-0.115478095699477	-1.37853176312028	-0.486009817406928
"180"	-0.468695415712877	0.547733317355174	-0.353097290940873	-0.104155594969151	-0.425454313492548	0.892439962522833	0.273903879606205
"181"	0.158433360373892	0.476288467574215	-0.355466566465875	-0.104155594969151	-0.0741669049265452	1.00704777497865	-0.526254468027561
"182"	-0.208852368028278	1.08266039262425	-0.30143438045558	-0.104155594969151	-0.464140389124259	-1.23203228192174	-0.517404286940851
"183"	-0.482143334378234	0.00945482913274091	-0.0624277306185897	-0.104155594969151	0.351678889587076	-0.855903595093017	1.02139818669931
"184"	2.66433202866264	1.7087770761592	-0.331960454274222	-0.104155594969151	-0.422845985019405	-0.294812420239168	-0.620037251148041
"185"	-0.1889055597987	1.1912565642913	-0.334227593792772	-0.104155594969151	-0.406670831279268	0.00756103844537959	-0.747217631208902
"186"	-0.198724228447674	0.749597492918102	-0.279462546958102	-0.104155594969151	-0.474024539161165	-0.206673773771545	-0.176253479372099
"187"	-0.0500656463812581	0.71088737430951	-0.328574575704183	-0.104155594969151	0.307202212833865	0.138252545512074	-0.534958967121073
"188"	-0.333878624406619	0.231947081323335	-0.353480091096561	-0.104155594969151	-0.333057294934854	0.224139474734175	-0.579319134049518
"189"	0.205529209423699	1.52250086782121	0.239307216660192	-0.104155594969151	-0.380995222772562	0.177221039883578	-0.623060152506876
"190"	-0.738368385534873	0.867286645466373	-0.302352205390268	-0.104155594969151	1.30164442972934	-0.0263066270638167	0.474216620251891
"191"	-0.189552635383017	1.01303413901953	-0.0355085968634021	-0.104155594969151	0.0740833551498466	0.618925247311522	0.420022918782658
"192"	0.193797447742833	0.724916544811953	0.411427374381772	-0.104155594969151	0.377658256849465	0.714278579647455	-0.171045348115311
"193"	0.659044792866286	2.00079166217301	-0.102775650537098	-0.104155594969151	-0.330859040781883	0.25088436120141	-0.983550244672512
"194"	-0.245538740286909	0.947824476128545	-0.323811959732111	-0.104155594969151	0.676381012109616	0.253963239884064	-0.251134023875286
"195"	1.16072530675886	1.66902775973561	0.349250331550143	-0.104155594969151	-0.465731125765864	0.373901648268056	-0.430359296005726
"196"	-0.783103815387978	1.01693113082576	-0.344800769145577	-0.104155594969151	2.12363160991134	0.44549706599306	-0.700053085911417
"197"	1.2997621562237	0.616060573691146	-0.330600506352702	-0.104155594969151	-0.398333452800907	-0.796531785272282	-0.761348784548997
"198"	1.37577947052034	0.854036873325177	-0.320081896811564	-0.104155594969151	-0.487464345306374	-0.590338820360798	-0.224765583106654
"199"	0.0593182610892617	1.48872693883384	1.45413806161624	-0.104155594969151	-0.474488170946155	-0.543006804791636	-0.19989038276829
"200"	0.565218833140416	2.08600588300266	0.40938465425274	-0.104155594969151	0.854879249330895	0.543239975814037	0.208966131138704
"201"	1.2501624059998	1.5596521897073	0.217061154981009	-0.104155594969151	-0.433709357360816	-0.931175285871936	1.48823613389865
"202"	0.644612193963926	1.27335319167597	-0.355457612076269	-0.104155594969151	-0.387438105853634	-0.390946960599058	-0.777701588285345
"203"	1.63055844841464	-0.324517368661524	-0.330373848365782	-0.104155594969151	-0.485207177942103	-0.141695647543589	-0.253865561247727
"204"	1.70708216969031	0.422250181194435	-0.295860272925399	-0.104155594969151	-0.237573128181242	-0.39889690107815	-0.471587300080438
"205"	3.87014331317563	0.894565588110012	-0.350833229493751	-0.104155594969151	-0.470725559201415	1.1819005121055	-1.65849491915357
"206"	0.822473578487749	1.8069812696763	-0.325384574406791	-0.104155594969151	0.186961707492062	-0.888714332099213	-0.503455236092252
"207"	1.37552626703083	1.29985273595836	-0.35289889524615	-0.104155594969151	-0.253200716796002	0.284384399405214	0.937303256126417
"208"	2.30140702702435	1.32972967313949	-0.34411128114586	-0.104155594969151	-0.471577682447621	-0.526325715809495	-0.761858671525186
"209"	-0.53250269507068	1.27854918075095	-0.314658894605997	-0.104155594969151	-0.0982917450489732	-0.0854486698186819	0.0117491328484516
"210"	0.792257962072282	0.873781631810096	-0.303300811039229	-0.104155594969151	1.44688907685476	0.389479855334023	0.679154764181577
"211"	1.23820557455047	1.62668044877453	-0.236397529443306	-0.104155594969151	-0.381514810117809	-0.088022060956423	-0.382466340742258
"212"	0.861410648430959	0.541757929918949	-0.218332048411758	-0.104155594969151	-0.451349747414552	-1.15800133329852	0.102472594111798
"213"	0.219961808326059	-0.168222017286161	-0.106094371185087	-0.104155594969151	-0.461378582542981	-0.532115845869412	-0.774350902441817
"214"	-0.129937280462741	-0.873473614433039	-0.302511705455138	-0.104155594969151	-0.450161091441654	-1.01720007533356	-0.400713010390165
"215"	-0.297586124242789	1.35934681086687	-0.347703670326204	-0.104155594969151	0.363669366785102	2.04816830384751	-0.207502266912826
"216"	-0.696164990576919	0.483303052825437	-0.333032182780276	-0.104155594969151	-0.400140018032076	-0.343982572335288	-0.040951328190513
"217"	-0.0231698090505438	0.998485369609589	-0.314213973372413	-0.104155594969151	-0.264847466981018	-0.551829860121034	-1.37037235710848
"218"	-0.294238211436979	0.196094756705981	-0.267880603651166	-0.104155594969151	-0.370907234623289	-0.917619028985623	0.615455312656249
"219"	-0.543615514888287	0.577090655628805	-0.275116869752093	-0.104155594969151	1.43130145649732	0.0652325719786783	-1.28864475892504
"220"	-0.396448020037904	-0.35629084185502	-0.351308091967582	-0.104155594969151	0.0287433640383781	0.079891710781166	-0.581030897469581
"221"	-0.591639776732983	-0.171313630785773	-0.303742934026061	-0.00437433692375254	-0.403497351647524	-0.164764260956908	-0.0723093772261377
"222"	0.836484171574251	1.08162119480925	-0.336836399239754	-0.104155594969151	-0.368565094743942	-0.52522283389332	-1.08447144545964
"223"	1.0055115676861	0.641001321251045	-0.3185960277862	-0.104155594969151	0.104754995822397	-0.105300544309826	-0.123553018333134
"224"	-0.486475927421048	1.15878163257269	0.561105593151521	-0.104155594969151	-0.213456281710279	-0.012612509937982	-0.328418321266222
"225"	-0.889393576216624	-1.02127352367081	-0.322233748563928	-0.104155594969151	0.931138684310339	-0.0861839244294653	-0.386181231568778
"226"	0.264919494575517	0.289206880929602	-0.33871178421301	-0.104155594969151	-0.337221987348302	-0.201159364190672	0.723478510611723
"227"	0.227754849058912	0.726475341534446	-0.0315071040079012	-0.104155594969151	-0.464123602456182	-0.0591633174831867	-0.489943231223243
"228"	2.53941830716853	1.80074608278632	-0.260135056641358	-0.104155594969151	-0.293704548770933	-0.752094834733079	-0.791796321127141
"229"	-0.400977549128119	0.112335412817322	-0.279359011828274	-0.104155594969151	0.0840514385271387	-0.917021634614362	-1.0256523407064
"230"	0.507882309625776	0.382760664224596	-0.173364223105535	0.0005169012157278	-0.410122489982006	-0.723419904912538	0.201135724004373
"231"	1.23595487686589	0.0756777098933463	-0.346179745145011	-0.104155594969151	-0.411823539013833	0.740563931982951	-0.915152548866585
"232"	0.292237337722089	0.952500866296026	-0.252940764241712	-0.104155594969151	-0.351762439363775	0.0337085305413531	0.118060567383862
"233"	1.31613598187901	0.971466226419698	-0.266140094171361	-0.104155594969151	-0.467996526591144	-0.913115594494577	-0.578445042090337
"234"	0.303800297076612	0.593458021214988	0.102696810222743	-0.104155594969151	-0.325863008616039	-0.704716865750743	-0.438226123638357
"235"	1.30265992949259	1.50379530715128	-0.266948787482718	-0.104155594969151	-0.227061476504306	0.167432962877528	-1.09113639664839
"236"	0.158967901073979	-0.756044261338517	-0.243485488466372	-0.104155594969151	-0.366894421587683	2.00864836851792	-0.700854336874
"237"	-0.139249542132685	-0.209296310923868	-0.298291949352973	-0.104155594969151	2.08670094014142	0.263797270303288	-0.704314284212426
"238"	-0.0248296985929205	0.798959389130401	-0.296965580392478	-0.104155594969151	-0.0980759164594088	-0.65527099317558	-1.09667231238988
"239"	-0.45738565984787	0.768303053588026	-0.238126845936103	-0.104155594969151	-0.382737838792008	-0.165269748501822	-0.13535325978208
"240"	0.680032548774981	0.851698678241436	-0.217957083346977	0.0409185282478354	-0.427324827935441	-0.543420385510202	-0.261258922402468
"241"	-0.370283659454678	1.15098764896022	-0.351055969935218	-0.104155594969151	-0.331202767794893	1.25046300456103	-0.765427880358509
"242"	-0.682995595750028	-1.19630041566147	-0.260971732420235	-0.104155594969151	0.211518204793619	-0.379045026587006	0.272956946650426
"243"	-0.367695357117412	-0.202385645454146	-0.170224590249681	-0.104155594969151	0.205267169347715	-0.688219590421298	0.443295617195857
"244"	-0.717287788346689	1.78827570900637	-0.298999905781254	-0.104155594969151	-0.101984812025965	-1.10152458850774	-0.648518080818027
"245"	0.4614898036024	-0.15733642017408	-0.306529987791151	-0.104155594969151	-0.481850483818773	-0.749015956050425	-1.05041827954987
"246"	4.51440552538625	0.861830856937645	-0.324645837264237	-0.104155594969151	-0.439724580088492	-0.102221665627172	-0.286789691710218
"247"	0.903526828853636	2.29878163562304	-0.245503024374635	-0.104155594969151	0.181613954661743	1.24692459174663	-0.311337107563889
"248"	-0.0370397335317594	1.31673970045204	-0.135596286692461	0.0356359910571966	-0.321250671720532	-0.194082538561885	-0.163105679486082
"249"	-0.864939183199256	-1.33165593106467	-0.338968943089528	0.303284542049561	-0.488134133362655	-0.64244999090005	-0.945417982953233
"250"	-0.904849117216625	-0.905195127735784	-0.360007841119856	-0.104155594969151	1.59645029577147	0.752465865995002	0.937412517621315
"251"	-0.480370909951628	1.03096030132821	-0.352737156583878	-0.104155594969151	-0.314504029883776	0.455928490783545	-0.350197779249153
"252"	-0.889117021738631	-1.02072794481794	-0.357438770776754	-0.104155594969151	-0.488134133362655	0.180759452697972	-0.403808752745598
"253"	-0.895665707989123	-0.578964953663238	-0.328322733496494	0.554661574164587	-0.486519096020596	-0.239530464190914	0.642879947875559
"254"	-0.796501093355432	0.59553641684498	2.34325298462802	-0.104155594969151	0.236554321183097	-0.46497790922228	0.332322358878147
"255"	-0.899650286902459	-1.12615456314926	-0.357637446296153	0.0983090557510714	-0.485404221450724	0.156679864194826	-1.29374362868693
"256"	-0.854974219200784	-0.49367279299746	-0.356639031855005	-0.104155594969151	-0.488134133362655	0.739001515935036	1.26985882609655
"257"	-0.881518385018283	-1.21032958616392	-0.341551724841715	-0.104155594969151	-0.460783055508812	-0.489608938683514	0.733785511630401
"258"	-0.632827544360771	-0.716476804532553	-0.238303135481485	0.146927962857506	-0.47705493243168	-0.612901946229204	0.687167273807405
"259"	-0.897465140787944	-0.386635418052896	-0.354963441699848	-0.104155594969151	-0.484840509149387	-0.883475642997383	0.460631774386284
"260"	-0.899020372887988	-0.847805428402643	-0.204528297183656	0.110504542845509	-0.486555387198249	-0.688541264313515	0.826949146279794
"261"	0.471899280393576	0.0275108911682925	2.62853424100446	-0.104155594969151	-0.218004669394063	0.204747134374771	0.172217848354796
"262"	-0.893768932515445	-1.16198090782124	-0.338399499875476	0.822212300394161	-0.486836443983771	-0.989995654734584	-0.712545316828048
"263"	-0.895254955661687	-1.10214909362286	-0.340584930588865	0.399446283871744	-0.461282658725396	-0.770246432936787	-0.736364322715735
"264"	-0.884848010905407	-1.04572065226859	-0.339759727621671	0.393511581595841	-0.484779277779162	-0.583675575450576	0.800070818534973
"265"	-0.904743053088239	-0.452572519414377	-0.350802728604153	-0.104155594969151	-0.47723718768509	-0.205433031615848	2.38443533554745
"266"	-0.807515445149339	-0.684443531885308	-0.304865030973652	-0.104155594969151	-0.488134133362655	-0.934575838446808	1.59884518723337
"267"	-0.637120750194105	0.339374155448523	-0.130422328447831	0.0477336533888447	0.042420501695593	-0.609869020959724	-0.217008016968921
"268"	-0.892057558263533	-0.504662309891041	-0.353707308732831	-0.104155594969151	-0.478614493832569	-1.22458782898756	1.50757541849553
"269"	-0.683873367847014	0.32274699040859	2.32299367814283	-0.104155594969151	0.269831892233351	0.549903220724259	0.165552897166039
"270"	-0.721867958134806	-0.533993668219296	-0.0773983507423167	-0.104155594969151	-0.336110869794618	0.0395905674276177	0.366266263293016
"271"	-0.74201451578389	-1.15948683306525	-0.264189716185148	-0.104155594969151	0.154731304783769	0.0928965267093922	-0.17716399182958
"272"	-0.763778762393765	-0.554206065720964	2.15146115223919	-0.104155594969151	1.81363780608504	0.502938832460489	-0.0496558272840255
"273"	-0.0102001636431597	-0.45077990318351	2.74438165654134	-0.104155594969151	-0.0375559812152396	-0.198448112813409	-0.370520417300115
"274"	-0.121243960656056	0.565139880756353	-0.350663935565249	-0.104155594969151	-0.260043282450342	-0.214531807424289	-0.598439895656606
"275"	-0.880094818732787	-1.61605839308364	-0.349444459630684	0.143080188854448	1.36055764102897	1.19729490551877	0.809139522611478
"276"	-0.0402751114533412	-0.408250732604808	1.3291403792	-0.104155594969151	-0.398948963963739	-0.249778075328703	-0.221997625235914
"277"	-0.864846341919767	-0.661217460720153	-0.346151203028139	0.0474401791004758	-0.426255277369377	-1.01729198215991	0.544180397484684
"278"	-0.780442365375964	-0.799067050879342	2.12336675484812	-0.104155594969151	0.0015729427076515	0.148362296410342	-0.479964014689258
"279"	-0.766729989732669	-0.385128581221152	0.0437937160910696	-0.104155594969151	0.00305176822874137	0.218808878805997	1.28384429744345
"280"	-0.851913270349758	-1.21196632272254	-0.357878934990859	0.0214514004527036	-0.485670729790578	0.106958271140619	-0.860084755438171
"281"	0.275497773693036	0.88781080231254	-0.357620656815641	-0.104155594969151	-0.374416447616578	-1.39530475892876	-0.251534649356578
"282"	3.36936307835689	0.217891930875517	0.161879729029627	-0.104155594969151	-0.476283545065273	0.672093346353774	-1.03395621431863
"283"	1.98293330465647	0.480705058287947	-0.354479345011735	-0.104155594969151	-0.369572294828576	0.0553985415594545	-1.32448252925147
"284"	2.95523470439443	1.29283815070714	-0.361112588937584	-0.104155594969151	-0.486926212689726	-1.1993134517419	-0.760948159067706
"285"	-0.889058222261621	-1.73725483825752	-0.325230670835425	0.157166954696151	-0.488134133362655	-0.97211977700992	0.239413667716849
"286"	-0.907516756647272	-1.77157434609776	-0.355465167342499	-0.104155594969151	-0.488134133362655	-1.64910545988845	1.8665358497326
"287"	-0.890828958664964	-0.669634963021619	-0.340098315478675	-0.104155594969151	-0.485405420498443	-1.19991084611316	1.00260520957691
"288"	-0.864708486686587	-1.1104886560882	-0.308897304543426	-0.104155594969151	-0.488134133362655	-0.380056001676833	-1.00984584444455
"289"	1.52173721536526	-0.338728398781591	3.86507948075679	0.453249903406028	-0.465588039404634	-0.97340647257879	-0.0569763474421682
"290"	-0.860187397712689	-1.20640661441231	-0.294626246107724	-0.104155594969151	-0.487184487568572	-1.01265068742934	0.0550166848279197
"291"	-0.82167796032955	-0.842869238781413	-0.286203523383907	0.00361468537073202	0.230982746111748	-0.296374836287082	0.347582547665519
"292"	-0.110750082701708	0.200199588075214	-0.317252869345192	-0.104155594969151	-0.419375940918296	-0.93797639102168	0.269679101803497
"293"	-0.301243507980229	0.381201867502103	0.173100698505542	-0.104155594969151	0.329856221086669	-0.711334157247791	-0.429485204046545
"294"	-0.629299575740194	-0.206282637260381	2.37112352227892	-0.104155594969151	0.69332755321616	-0.488414149940992	0.237410540310391
"295"	-0.0234792799821734	-0.0663546514712003	0.180068332918267	0.0938417249170126	-0.382809781655196	-0.521684421078927	-0.640796935178594
"296"	0.192615831458429	0.424848175731925	0.217900629006639	-0.104155594969151	-0.0740150255487036	-0.476052681797201	-0.888784108097952
"297"	0.0107031911023641	-0.0453368756629108	-0.349593886007246	-0.104155594969151	-0.343113308478265	0.00880178060107598	-0.826140851023302
"298"	-0.210484123849598	0.613202779699908	-0.329125830314346	0.0776680308024643	-0.37001194565917	-0.160214873052688	-0.60011523857837
"299"	1.50466004668352	0.870144439457611	-0.0671287851621152	-0.104155594969151	-0.464050860227847	-0.549440282635988	-0.0451396854949231
"300"	-0.895798499152513	-1.57451646042918	-0.342528872607548	-0.104155594969151	0.578618654688379	0.378451036172276	0.216286651296847
"301"	0.359927070585791	0.329761575659812	-0.334763737870474	-0.104155594969151	-0.477345901345018	-1.20450618743055	-0.825703805043711
"302"	-0.726538155830307	-0.429995946883595	-0.171254345054453	-0.104155594969151	1.0694288546609	0.174417881679968	-0.167731082770083
"303"	-0.424187869000335	-0.445272154764032	3.16104059792881	-0.104155594969151	1.36815160992106	0.461396946951245	0.665897702800663
"304"	-0.872962920444779	-1.47628628696671	-0.359364804016224	-0.104155594969151	3.69742171040956	0.546364807909866	1.29509823141791
"305"	0.119327488104339	-0.488242984414107	-0.311883033827915	-0.104155594969151	-0.266462184577019	-0.358274083832384	-0.143875656384096
"306"	-0.867313669256486	-0.68784690472942	-0.271509929688638	0.0158753889736961	0.988213355772942	0.0118347058705561	0.539117948221093
"307"	0.317304483184083	0.33028117456731	2.53563244883479	-0.104155594969151	-0.196245950105379	-0.11816749999853	-0.819220956346451
"308"	-0.218108362256108	0.363795304100923	2.54710526051839	-0.104155594969151	-0.123503721770689	1.00406080312234	0.65442524583641
"309"	-0.723707903491949	-0.282170057700447	3.49850915623189	-0.104155594969151	0.794447244252844	2.03346321163185	-0.447986817182546
"310"	-0.0747670534695081	0.370030490990898	-0.230417676134072	-0.104155594969151	-0.350187690025101	-0.725441855092192	-0.568902871535942
"311"	1.25927773162234	0.601511804281205	-0.0257427156985783	-0.104155594969151	-0.203512179287383	-0.0850810425132907	-0.0298066557109532
"312"	-0.804702073043616	-0.733467688807734	-0.257692187226776	-0.00202654261680199	-0.478870290679461	-0.705222353295657	0.735606536545361
"313"	0.0920659123998803	-0.174924843192883	-0.351144114707909	-0.104155594969151	-0.47152252625251	-1.31621893485641	-0.334099919000899
"314"	-0.588601334858802	-0.845649092936527	2.63357108515824	-0.104155594969151	-0.431804470216623	1.56262454025162	-0.351071871208334
"315"	-0.284307007903775	0.261616178941464	-0.304291390389472	0.00439728347304886	-0.414157685241715	-0.363558726347387	-0.105306348685227
"316"	-0.798408559643113	-1.11991937625929	-0.298949537339716	-0.104155594969151	-0.0767328670469228	-0.821898069344299	1.07103932588114
"317"	-0.755015108284437	-0.518223841376735	1.68124376801655	-0.104155594969151	-0.189507301920089	-0.421138353054339	0.985706098366075
"318"	-0.684495123082379	-0.707098044252216	-0.275964738517979	-0.104155594969151	-0.486475690493139	-0.345453081556854	0.0324359758824063
"319"	-0.869927291942703	-0.5576873784012	2.71919743577245	-0.104155594969151	-0.488134133362655	-0.429639734491518	0.183398941332655
"320"	0.058136644804858	-0.368267596672846	1.24452139741654	-0.104155594969151	-0.301082689073452	0.381851588747148	-0.745396606293941
"321"	-0.813983387620397	-0.813615820289282	-0.342783513061989	-0.104155594969151	-0.434028304054284	-0.780585950900924	0.066489141792173
"322"	-0.883681868167584	-1.00641299491637	-0.351967918551726	0.843081583122611	-0.488134133362655	-1.0566281038368	-0.543299261231594
"323"	-0.887132750392464	-1.0373291299125	-0.357659552445495	-0.104155594969151	-0.429937952599464	-0.946983260003773	0.559622688763552
