"N:GEXP::FN1:2335:"	"N:GEXP::LLGL1:3996:"	"N:GEXP::RET:5979:"	"N:GEXP::C15orf43:145645:"	"N:GEXP::TMEM215:401498:"	"N:GEXP::AGPAT5:55326:"	"N:GEXP::C17orf28:283987:"
"324"	-0.907484965542477	-1.36467644163616	-0.348763646195899	1.22420685895092	-0.375791355668618	-0.625952715570604	-0.153053621955499
"325"	-0.710735444712459	-1.51798409929341	3.22400114985102	-0.104155594969151	-0.460712711375917	-0.789133285751277	-0.587623007661739
"326"	3.00897011161374	0.318330399694858	0.425502555544827	-0.104155594969151	-0.444550347478124	-0.660004194732496	-0.788991942758102
"327"	-0.747517471622685	-0.29105519901866	3.0840888122461	-0.104155594969151	0.65823542328327	-0.251432398202965	-0.56992264548832
"328"	-0.695560115574188	0.836630309923998	-0.346429348755298	-0.104155594969151	0.18373227230006	-0.357355015568905	-0.0099210636395814
"329"	-0.604187416324509	-0.737728399849216	-0.257213687032167	-0.104155594969151	-0.470527316645074	-0.0484561722136577	-0.0272208003317088
"330"	0.987112114114674	-0.344937605726191	-0.355000658381651	-0.104155594969151	-0.483769199980001	-1.34535339880869	-0.910636407077482
"331"	-0.652225745029733	-1.50029175649311	-0.340014647900787	-0.104155594969151	-0.241665877731501	-0.401102664910499	-0.3062018173037
"332"	2.91612883212487	0.139536415624836	-0.0658975565911919	-0.104155594969151	-0.460549640886024	-0.913575128626316	-0.191404406664573
"333"	-0.259380531047068	-0.288197405027422	2.31180069113443	-0.104155594969151	0.509873252086364	-0.589557612336841	0.211369884026452
"334"	-0.343190886076563	-0.690340979485409	2.61426318256876	0.0144732340403784	-0.398573262344868	-0.667586507906197	0.259663464771212
"335"	0.281715326046684	-0.433009620547082	-0.297455273574096	-0.104155594969151	-0.477687230262589	-0.848459142158838	-0.618616851714371
"336"	0.0762828948867729	-0.290821379510286	0.243588534190903	-0.104155594969151	-0.407678031363902	-1.08052387868725	0.252925672585857
"337"	-0.269818141559301	0.153539606181904	-0.31274209558081	-0.104155594969151	-0.323009275042909	0.107693525751402	-0.207465846414527
"338"	-0.612852602410136	-1.10194125405986	0.390720348416243	0.00178862313199269	-0.100913662729608	-0.506335981078829	0.307738522526177
"339"	-0.250968548450955	3.23847625983297	-0.0478208825726355	-0.104155594969151	0.732896127969645	0.195556451739982	-0.173667623992855
"340"	-0.899435345273582	-1.25592439029686	-0.33746404598625	-0.104155594969151	-0.407845898044674	-0.639738739522787	2.98683037741647
"341"	-0.878057937328244	-0.599567050345529	-0.244979752231992	0.0032559945738368	-0.487870822483387	-0.196839743352321	0.586537437006672
"342"	-0.808868677132192	-1.26086057991809	-0.240586504831198	-0.104155594969151	-0.487121497595025	0.256490677608631	-1.03129751794278
"343"	-0.878392728608825	-0.00187242705071271	-0.35815987896477	0.354642542514104	-0.484760093015646	0.744653785755432	0.189080539067332
"344"	-0.875897267551048	-0.9689239337404	-0.24780318320486	-0.104155594969151	-0.462450531204484	-0.953968178806212	-0.463210585471619
"345"	-0.904665685355332	-1.46659576734187	-0.303742934026061	0.289099951445068	-0.483313961529049	-0.392279609581102	0.440782602813211
"346"	-0.899723434577208	-1.08401509175118	-0.314661692852749	0.597541428520698	-0.475601686595279	-1.16057472443626	1.93537059151812
"347"	-0.891092008956849	-0.963572064993172	-0.34971225184486	-0.104155594969151	-0.46089656535962	0.755269024198612	0.848255137784835
"348"	-0.896615783749226	-0.826917552321228	-0.357941615718106	-0.104155594969151	-0.336406634898836	0.485154861562173	1.82574489163748
"349"	-0.885852103409939	-0.96653377876591	-0.354536988894828	0.20236199510495	-0.483625873809227	0.58335730551489	1.58172755303274
"350"	-0.832455988866575	-0.960948090510307	-0.332500515897377	0.562683204713335	-0.486826371982924	0.30460390120175	0.0309063149538394
"351"	-0.622586869895939	-0.669686922912369	2.54290789039025	-0.104155594969151	-0.183552031578402	-0.271927620478544	-0.318584786725433
"352"	-0.901748781156118	-1.34651645981911	-0.314398657658052	0.250883077448595	-0.485523166984528	-0.563777747546259	-0.980308820323881
"353"	-0.890606420931401	-1.20136650500958	-0.335589500487019	0.301425871556558	-0.483494378242622	-0.80967446144003	0.0294130745235713
"354"	-0.903179943546299	-1.05457981364143	-0.343347919431887	0.309871409410728	-0.4871191794361	0.329188977249809	-0.213511649132197
"355"	-0.897524502939374	-1.05515137243967	-0.336462273648998	0.355457748870684	-0.298572682513332	-0.0540624886208789	-0.288137250147289
"356"	-0.878899135587855	-1.34752967768873	-0.338218453310615	0.276969680859157	-0.488134133362655	-0.773049591140397	-0.860485380919462
"357"	-0.893534859956248	-1.23015228448496	-0.342291861107645	-0.104155594969151	-0.487488965752887	-0.990041608147758	0.168502957528276
"358"	-0.45128064237845	-0.14135875376852	3.34656435759294	-0.104155594969151	-0.181026037715352	0.860640200606465	-0.548470971990082
"359"	-0.673522971870058	-1.3937220205653	-0.188561501216182	-0.104155594969151	-0.478014969972668	-1.57461497713349	0.058913678145936
"360"	-0.74986945070307	-0.570807250815521	-0.178893558687682	-0.104155594969151	-0.390827414074943	-0.724017299283799	-0.0589066338520265
"361"	-0.902640620113632	-1.25426167379286	-0.339242051972533	0.00664725301720982	-0.483516280847637	-0.628572060121519	0.0840438219723946
"362"	-0.902432711915019	-1.65684690732222	-0.351087590123516	0.772028197083093	-0.488134133362655	-0.0726276675431518	1.18117491273796
"363"	-0.896532507934896	-1.4166882922767	-0.34563884404783	0.0246470093704975	1.00531976990879	0.717495318569631	0.673873791928191
"364"	0.463768635008036	-0.200619009168653	0.87157107029685	-0.104155594969151	-0.118571638816568	0.231951554973745	-0.22680513101141
"365"	-0.903853183491199	-1.11981545647779	-0.34096549214715	-0.104155594969151	-0.48788393207179	0.188479626111194	-0.823300052155963
"366"	-0.897676987707505	-1.3564667788977	-0.33310493719583	1.57190867415944	-0.488134133362655	-0.586800407546404	0.930711145934259
"367"	-0.292634589336716	-1.37969285006285	-0.218110986918342	0.0530487988337466	-0.487748759425511	-0.458958012096494	-0.343387146067199
"368"	-0.899555476262496	-1.7547653214402	-0.351370492870153	-0.104155594969151	-0.44360549787492	1.91890135258921	1.91206147260662
"369"	0.472321286209434	-0.0101600296253041	-0.0124230611585894	-0.104155594969151	-0.399372627491403	-0.676501470061942	-0.856187762120155
"370"	-0.560439480080512	0.477067865935462	-0.352389334512593	-0.104155594969151	-0.470413806794266	-0.374909219401352	0.675658396344853
"371"	-0.660944385185369	-0.612323203524602	-0.339212950206311	-0.104155594969151	-0.486158582339509	-0.698513154972261	-0.0967111110866123
"372"	1.457704866239	0.662564675912207	-0.315713833631538	-0.104155594969151	-0.411498996764339	-0.415945617365683	-0.799918092247867
"373"	-0.230233996031775	0.773499042663005	-0.333694527786498	-0.0101786061826025	-0.302233774884462	0.205160715093336	-0.130837117992977
"374"	-0.904253807679054	-1.40071062587114	-0.352872871551355	0.663997050709104	-0.487663387227861	-0.324222604670492	0.864790044012679
"375"	0.617716356633212	0.40380441997826	-0.263641259821737	-0.104155594969151	-0.40661487571901	-0.644609801319225	-0.432435264408781
"376"	-0.893402350130069	-1.72125119190659	-0.310050182205291	-0.104155594969151	0.0425084318617118	-0.0316372229919945	1.89020917362709
"377"	-0.883599155027676	-1.3187958581041	-0.335551724155865	-0.104155594969151	0.0358417265396094	2.03851808708098	0.549607051731268
"378"	1.77187412928512	1.50197671097504	-0.290135060070606	-0.104155594969151	-0.450962055318482	-0.736884254972504	-0.240317135880419
"379"	0.539279542325647	1.64486641053696	-0.199631365367484	-0.104155594969151	-0.303616676587968	-0.712161318684922	-0.891187860985701
"380"	-0.367639089675298	0.0241594782149312	-0.321237572720181	-0.104155594969151	-0.222848822182066	0.414983999645562	-0.601280694523945
"381"	-0.716829208693456	0.575272059452562	-0.352549953876163	-0.104155594969151	-0.208060566971167	4.10596214577669	1.10010288352391
"382"	-0.905744332220666	-1.31162539318063	-0.354910834660909	0.0162992962791177	-0.48665778587352	-1.58945792958868	0.147634012002825
"383"	-0.889059347610464	-0.598112173404535	-0.345055129775342	-0.104155594969151	-0.158587858052113	0.959256225277747	2.69036752126086
"384"	-0.880747521061315	-1.06653058851388	-0.35092613128592	6.06858693705504	-0.488134133362655	-0.30147566514939	-0.299427604620046
"385"	-0.484675369273385	0.348726935783484	2.57816579946669	-0.104155594969151	-0.359340420952927	0.116194907188582	-0.591082955000164
"386"	-0.841748556931779	-0.800054288803588	0.386075258807759	-0.104155594969151	-0.0740789747604263	-0.0197812423931169	-0.732212385909625
"387"	-0.551239753294797	0.324305787131084	3.1834265719456	-0.104155594969151	-0.176805389741647	-0.155987159040685	-0.0211021566174408
"388"	-0.903619673606424	-1.41422019746609	-0.32577073245858	0.138091125952178	-0.482492294094926	-0.369854343952218	1.46845980332218
"389"	-0.892046867449531	-1.02306613990168	-0.360329079846997	-0.104155594969151	-0.485224923848356	-1.04155538431575	-0.690911540838314
"390"	-0.882887371884928	-1.55310898544027	-0.330505365963131	-0.104155594969151	-0.432240923586631	0.553028052820087	0.608061951501508
"391"	0.906762206775218	0.899241978277493	0.463586693840888	-0.104155594969151	-0.293073050305171	-0.769419271499655	-0.743466319884082
"392"	-0.72038531103509	-1.04790296768008	5.9332636552328	-0.104155594969151	0.0854503275335751	-0.568189275210958	-0.459750638133193
"393"	-0.804440429437783	-0.916600323755363	0.135884016702632	-0.104155594969151	-0.388157534485516	0.0895419275476942	0.167519604074197
"394"	0.172922226718366	0.003349541969641	2.38841668720689	-0.104155594969151	0.139751201937702	0.230389138925831	0.19756651517105
"395"	-0.349661641919726	-1.13558528332035	-0.254213966513917	-0.104155594969151	-0.486337800005362	-2.00170599917212	0.836017850356299
"396"	-0.896248638689429	-1.03958938516011	-0.3355310171299	-0.104155594969151	1.56951169033324	0.787666180486243	0.0557815152922034
"397"	1.52365030839715	0.327163581122322	-0.295695176367026	-0.104155594969151	-0.369700193252021	-0.467275579880978	0.241562477116502
"398"	-0.889832743602327	-0.395988198387858	-0.272956623259473	1.84229631850992	-0.471433796721245	-0.931542913177328	0.202410441444845
"399"	-0.767014140315347	-1.29824572131256	-0.024287627387487	-0.104155594969151	-0.336814311123569	-0.4554195992821	-0.834918191113413
"400"	-0.591133369753953	-1.23436103563569	0.284890656251877	-0.104155594969151	0.249304195270331	-0.0211138913751611	-0.780323864162889
"401"	-0.76928171823256	-0.418097131901893	-0.180821550699878	-0.104155594969151	-0.1849828951907	1.17542108084798	-0.296732487745904
"402"	-0.906148613792259	-1.0735451737651	-0.342035541705153	0.300023716623241	-0.48615242722788	-0.644563847906051	0.859326969267797
"403"	-0.48309988089418	0.0271211919876691	3.46353107183066	-0.104155594969151	-0.368461177274892	-0.862796607069108	-0.555500128161831
"404"	-0.0680149604157724	-0.307994123403091	13.5095167365395	-0.104155594969151	-0.40558369467998	0.171890443955401	-0.195920548453676
"405"	-0.844809505782806	-1.24709120886939	3.52033548089826	-0.104155594969151	-0.0821605563918958	-0.557482129941429	0.348529480621298
"406"	-0.906708474841297	-1.50075939550986	-0.352318259045089	0.46518452446636	-0.485342750270955	0.287003743956129	-0.210051701793771
"407"	-0.879774094312735	-0.242238881659234	-0.354686135446715	0.430750207964418	-0.472136438685049	-0.417508033413597	-1.11349858260411
"408"	-0.90277228592818	-1.43108118201439	-0.310679787724513	0.134112918932067	-0.478010173781789	-0.857190290661887	-0.602227627479724
"409"	-0.559482933564566	-0.86944672289993	-0.264226093392926	-0.104155594969151	0.444485183099796	0.445634926232582	-0.190675996698588
"410"	0.332721762323447	-0.185758480414214	0.0111381764940801	-0.104155594969151	-0.437551106255064	-0.209752652454199	-0.672118563715919
"411"	-0.895554017116526	-0.818500050019763	-0.357697048951973	-0.104155594969151	-0.440323304583247	1.02322337641588	-0.492346984110991
"412"	1.57187150628925	0.294143070550832	-0.280531477217404	-0.104155594969151	-0.335767142781608	-0.561480076887562	-0.70598962713419
"413"	1.30780840044607	0.203576980973951	-0.347449309696438	-0.104155594969151	-0.459250672522904	0.0797538505416443	-0.818638228373663
"414"	-0.875278325687789	-0.999892028627274	-0.341099528166576	-0.104155594969151	-0.475705604064328	0.694105031264094	1.09707998216508
"415"	-0.822724534752879	-0.555349183317459	0.00375080506853996	-0.104155594969151	-0.454469669581478	0.113529609224493	-0.0813780813026424
"416"	1.26892759794497	0.441994939679355	-0.0039443734997309	-0.104155594969151	-0.153663768749457	-0.263472192454539	-0.529350210382994
"417"	0.323015628558702	0.23802638854106	-0.350720739974316	-0.104155594969151	-0.393681147648073	-1.08222415497469	-0.542279487279216
"418"	0.350586675194789	0.221425203446503	-0.351010638337834	-0.104155594969151	-0.416350343838661	-0.849240350182795	-0.78582335940607
"419"	-0.891777627739013	-1.11776304079317	-0.332643226481734	-0.104155594969151	-0.0983956625180228	0.560380598927918	-0.0457224134677105
"420"	0.153284889420418	0.183208703800034	-0.31592929863145	-0.104155594969151	-0.476068515840855	-0.736562581080286	0.305990338607815
"421"	0.0630881797109309	-0.141280813932395	-0.329755435833569	-0.104155594969151	-0.481326420028704	-0.995142437010065	-0.16922432320035
"422"	-0.268073850853752	-0.20384052239514	0.390440523741033	-0.104155594969151	-0.405519745468257	-0.155665485148468	-0.631728231102089
"423"	-0.0739230418377912	-0.349068417040799	-0.335412371467611	0.0156471311938536	-0.477855896308508	-0.599115922277021	0.0994861132512621
"424"	0.42153991970113	0.968868231882209	-0.351156986642968	-0.104155594969151	-0.444621490976166	-0.843266406470182	0.068565110195228
"425"	0.774111711990367	0.0808217390775754	-0.244031146583031	-0.0188850100708775	-0.480190682028507	-0.429226153772953	-0.364583876077343
"426"	-0.499529973991604	0.867026846012624	-0.324005038758006	-0.104155594969151	0.136529760397165	1.12978934156625	-0.289339126591163
"427"	-0.464616026159578	0.253458476093747	0.150239022540897	0.0194622969426483	-0.158411997719875	-0.455557459521622	-0.368335187402162
"428"	-0.488417154173997	0.0484767070858323	3.12158531872422	-0.104155594969151	-0.45650165578397	-0.266183443831801	-0.160774767594933
"429"	-0.384856926962324	0.00457059940226081	-0.307856356751646	-0.104155594969151	-0.408429434601645	-0.239300697125044	-0.636426475382688
"430"	-0.640733119977853	-1.05299503697356	-0.332441752715583	0.229948578211619	0.215403119405779	-1.04063631605227	-0.255868688654184
"431"	-0.850875136042746	-1.55892849320425	-0.254348282358018	-0.104155594969151	0.420504228703744	-0.879385789224902	0.797011496677839
"432"	-0.906107819896726	-2.019267145302	-0.352868674181227	20.7563229048292	-0.488134133362655	-0.807147023715463	-0.475265770408659
"433"	-0.646525853143538	-0.105714268714165	-0.340387654192842	-0.104155594969151	-0.322785452801879	0.538185100364904	1.25998887105747
"434"	0.0881271914518678	0.994588377803355	-0.35110549890273	-0.104155594969151	-0.161529521791362	-0.430512849341823	0.120355058776713
"435"	-0.301187240538115	0.800777985306644	0.286457674433052	-0.104155594969151	1.20651997729167	-0.0366001916147801	-0.123917223316126
"436"	-0.0407815184323713	0.606188194448686	0.164845870586851	-0.104155594969151	-0.150402358951594	-0.639830646349135	-0.489761128731747
"437"	0.0430288365971241	2.08106969338143	-0.328277961548461	-0.104155594969151	0.572783289118673	-0.465942930898933	-0.114666416748125
"438"	-0.895627164791275	-0.821305884120251	-0.357124247841818	-0.104155594969151	0.567667352180849	3.63815639966595	2.85535237855631
"439"	-0.895958017350908	-1.22500825530073	-0.352804034681254	-0.104155594969151	1.95000950008392	2.07574035175188	1.48430272008234
"440"	-0.904828016925832	-1.22469649595623	-0.349262013942447	-0.104155594969151	0.547763160032126	2.28712605235202	2.34692222229926
"441"	-0.886768418704773	-0.987213815284326	-0.340981442153637	-0.104155594969151	0.613630848106614	1.80893483486396	1.44573341238347
"442"	-0.827450999890494	-0.991266686762809	-0.330427015054072	-0.104155594969151	0.0189271600389276	1.07542645378148	0.212171134989035
"443"	-0.82743411965786	-0.953335966515463	-0.340576535848609	-0.104155594969151	1.33393878164935	3.5945006571507	0.539045107224495
"444"	-0.88635372765639	-1.28005975955013	-0.354294380901421	-0.104155594969151	0.959036527924413	0.867946793301121	1.46434428701437
"445"	-0.824255009178392	-1.18006294980217	-0.0504792169871291	-0.104155594969151	0.981818434600662	0.560058925035701	0.947828780134891
"446"	-0.889780977555582	-0.957336878103197	-0.349565903539725	-0.104155594969151	-0.31870869055455	-0.81468338347599	1.69863735257322
"447"	-0.893574528502939	-1.37413314175263	-0.353101488311002	-0.104155594969151	0.851042296627526	0.816708737612174	2.62080436950936
"448"	-0.892653149138315	-1.29912903945531	-0.333465911026851	-0.104155594969151	0.98085919642482	1.54019927462274	2.18958566964665
"449"	-0.903955871573058	-1.22383915775886	-0.358667760750276	-0.104155594969151	0.784455179921156	2.51275731103608	1.9226234171134
"450"	-0.898551102420753	-0.996021016766415	-0.357758890205194	-0.104155594969151	0.0153300168795199	4.29069486673595	0.284465824112978
"451"	-0.893878372690357	-1.51600962344492	-0.347510031650958	-0.104155594969151	-0.432067461349833	0.519344200963587	0.0652144243517003
"452"	-0.887799519581521	-1.18603833723839	-0.336850950122865	-0.104155594969151	0.768947496078376	0.0203360873077357	2.66414476248542
"453"	-0.883668926655898	-1.1476399779743	-0.32941125148306	-0.104155594969151	0.409313116652254	2.38179008349034	0.505319725799422
"454"	-0.884436977240761	-1.08988655940591	-0.359335422425327	-0.104155594969151	5.06737369854134	5.34073035776055	0.474835768722978
"455"	-0.903760060874499	-1.51538610475592	-0.348168738936402	-0.104155594969151	1.66759379381309	0.594248264437115	2.85826601842024
"456"	-0.895045640777022	-1.13805337813096	-0.356971743393829	-0.104155594969151	3.08606724633955	1.86334367606191	0.889483141859547
"457"	-0.902515143717717	-1.35709029758669	-0.355664402511249	-0.104155594969151	8.7932945830559	2.95528867990115	-0.00161719002736034
"458"	-0.892861338674138	-1.24610397094515	-0.336335233246453	-0.104155594969151	0.108024399271725	3.21998033978307	2.14478845673861
"459"	-0.880615292572346	-1.23454289525332	-0.351208754207882	-0.104155594969151	-0.130114471532534	2.19981456732152	0.339861402026085
"460"	-0.900227028184132	-1.2266969517501	-0.355678673569684	-0.104155594969151	0.00937474653783365	0.0611427182061974	7.048080142762
"461"	-0.905181376462311	-1.03925164587024	-0.351154468220891	-0.104155594969151	-0.074230854138268	1.06403000731434	0.689971652176444
"462"	-0.895982212351017	-1.13833915753009	-0.354467592375376	-0.104155594969151	1.65344503071942	1.78104111306738	2.39754671493517
"463"	-0.85890450003248	-1.15738245748988	-0.331666638365252	-0.104155594969151	1.40468259711771	-0.966927041321264	1.24942692655069
"464"	-0.904877813612103	-1.78038154757985	-0.357916991146688	-0.104155594969151	-0.363680973698612	3.95477541643442	2.3075880841361
"465"	-0.858637229682436	-1.20066504648446	-0.357462835698822	-0.104155594969151	-0.430093029437891	2.11020541163233	4.3879269469873
"466"	-0.899895331612867	-1.05242347817531	-0.34407154604198	-0.104155594969151	6.43972378211273	0.619384781443262	1.96997006490238
"467"	-0.902197795344191	-0.679559302154828	-0.355067816303701	-0.104155594969151	2.88374792775152	1.94284308085283	1.41594144477471
"468"	-0.899264854923975	-0.973938063197755	-0.356041606173432	-0.104155594969151	4.59143169029437	3.15426695894433	0.968479202670546
"469"	-0.898993927190194	-1.94174298830331	-0.352858040843569	-0.104155594969151	0.21337273193358	-0.196793789939147	1.4114617234839
"470"	-0.901186950746605	-1.45874982383866	-0.35864705372431	-0.104155594969151	3.08470832559044	2.89784691343372	0.860237481725277
"471"	-0.89472998042676	-1.28671062556611	-0.360105220106829	-0.104155594969151	0.159359628982206	2.80915682600801	0.75611127708782
"472"	-0.838718555173915	-1.33188975057305	-0.304255013181695	-0.104155594969151	-0.13058609696899	0.0645892241942432	5.88517363206805
"473"	-0.892961494721102	-1.42822338802315	-0.325558065705421	-0.104155594969151	0.092812480533163	0.174831462398533	5.35307015191651
"474"	-0.880317075129139	-0.5760032398905	-0.355927997355296	-0.104155594969151	0.152756872871827	1.4014659202506	-0.224292116628764
"475"	-0.90323930569773	-1.40094444537952	-0.340959056179621	0.076494133648989	0.584054337684817	-0.275052452574372	5.58069826628661
"476"	-0.905031423729076	-1.07497407076072	-0.357810937594783	-0.104155594969151	-0.115805835409556	1.66441135043191	0.283409629662301
"477"	-0.879881002452752	-1.20783551140793	-0.3301975588204	-0.104155594969151	1.07238650570308	0.505925804316795	2.51117866962872
"478"	-0.878620611749388	-1.18762311390626	-0.347600974670402	0.0533096648678522	0.287298020685142	0.196751240482504	-0.597492962700827
"479"	-0.899487392657538	-1.59018236749025	-0.342179091763536	-0.104155594969151	2.96999942706266	0.919046988750546	1.80061474781102
"480"	-0.905098381985192	-1.34573706145787	-0.361112588937584	-0.104155594969151	4.05937424876063	1.22937038791419	1.16762648737066
"481"	-0.902929272091679	-1.06239977719927	-0.358490631730868	-0.104155594969151	7.37833833717419	2.96356029427246	-0.208449199868605
"482"	-0.906224856176324	-1.66357571317432	-0.311505270516382	-0.104155594969151	1.59453181941978	0.89193447497792	1.49369920864353
"483"	-0.887655193592497	-0.820136786578381	-0.358936672263153	-0.104155594969151	0.399321052320565	2.48518526313171	3.27382390401429
"484"	-0.894488593100089	-1.3981645912244	-0.329551163820665	-0.104155594969151	-0.476631268904016	3.31188716613095	-0.611915480027316
"485"	-0.891567187505505	-1.13558528332035	-0.344404257580804	-0.104155594969151	0.490768425084176	2.72690021642665	-0.274807347769776
"486"	-0.840474099367887	-0.948945355747106	-0.350391386331594	-0.104155594969151	-0.24209753491063	2.63177665115659	1.01444187152416
